,time,low,high,open,close,volume,date
0,1516860900,11483.36,11508.71,11499.99,11508.7,4.335607939999999,2018-01-25 07:15:00
1,1516861200,11508.7,11517.55,11508.7,11516.0,12.414948719999998,2018-01-25 07:20:00
2,1516861500,11473.55,11512.21,11511.79,11473.55,10.734482279999995,2018-01-25 07:25:00
3,1516861800,11473.55,11500.0,11473.56,11493.83,2.72612313,2018-01-25 07:30:00
4,1516862100,11465.0,11493.83,11493.83,11478.8,3.68516395,2018-01-25 07:35:00
5,1516862400,11481.2,11500.49,11481.2,11484.53,2.87634114,2018-01-25 07:40:00
6,1516862700,11471.41,11484.82,11484.54,11479.41,5.89897341,2018-01-25 07:45:00
7,1516863000,11376.03,11479.41,11479.4,11406.36,18.803833859999994,2018-01-25 07:50:00
8,1516863300,11410.3,11435.0,11410.31,11427.47,10.86750111,2018-01-25 07:55:00
9,1516863600,11427.47,11464.99,11427.48,11464.3,4.2432843700000005,2018-01-25 08:00:00
10,1516863900,11428.0,11464.31,11464.3,11454.0,8.928900229999996,2018-01-25 08:05:00
11,1516864200,11450.0,11454.0,11453.99,11451.15,4.84769168,2018-01-25 08:10:00
12,1516864500,11433.0,11452.43,11452.43,11433.0,4.53726892,2018-01-25 08:15:00
13,1516864800,11353.21,11433.01,11433.01,11390.57,17.591585960000003,2018-01-25 08:20:00
14,1516865100,11349.83,11393.61,11390.56,11393.04,8.170048229999999,2018-01-25 08:25:00
15,1516865400,11393.05,11423.01,11393.05,11423.0,5.4757010400000015,2018-01-25 08:30:00
16,1516865700,11423.0,11486.41,11423.01,11457.99,11.547409719999997,2018-01-25 08:35:00
17,1516866000,11443.51,11457.98,11457.98,11443.51,9.75975526,2018-01-25 08:40:00
18,1516866300,11405.37,11443.52,11443.52,11412.99,29.50886205,2018-01-25 08:45:00
19,1516866600,11412.99,11442.25,11412.99,11431.17,16.475843009999995,2018-01-25 08:50:00
20,1516866900,11360.0,11437.31,11431.18,11360.01,7.865571540000002,2018-01-25 08:55:00
21,1516867200,11355.58,11394.96,11360.0,11378.7,4.241674339999999,2018-01-25 09:00:00
22,1516867500,11322.86,11380.69,11375.39,11322.86,22.886674149999997,2018-01-25 09:05:00
23,1516867800,11305.15,11325.0,11322.87,11305.15,16.742137619999998,2018-01-25 09:10:00
24,1516868100,11240.0,11305.16,11305.15,11240.0,17.1814795,2018-01-25 09:15:00
25,1516868400,11225.0,11282.6,11240.0,11247.64,14.143686109999999,2018-01-25 09:20:00
26,1516868700,11227.35,11301.07,11262.4,11301.07,5.888811229999998,2018-01-25 09:25:00
27,1516869000,11277.0,11319.99,11301.08,11277.0,9.231531599999999,2018-01-25 09:30:00
28,1516869300,11240.8,11292.59,11273.35,11292.59,8.19945482,2018-01-25 09:35:00
29,1516869600,11248.22,11294.79,11294.78,11255.47,6.128936169999999,2018-01-25 09:40:00
30,1516869900,11255.46,11288.73,11255.47,11260.3,4.347661719999999,2018-01-25 09:45:00
31,1516870200,11257.66,11280.99,11265.0,11257.66,5.80154608,2018-01-25 09:50:00
32,1516870500,11256.0,11279.0,11257.65,11256.01,5.842512989999999,2018-01-25 09:55:00
33,1516870800,11182.16,11256.01,11256.01,11182.16,24.435293060000003,2018-01-25 10:00:00
34,1516871100,11151.0,11182.17,11182.16,11151.0,12.37929334000001,2018-01-25 10:05:00
35,1516871400,11146.0,11175.23,11151.01,11157.5,5.3254833900000005,2018-01-25 10:10:00
36,1516871700,11157.5,11215.43,11157.51,11187.95,6.026867169999999,2018-01-25 10:15:00
37,1516872000,11150.48,11187.96,11187.95,11178.08,5.788367830000001,2018-01-25 10:20:00
38,1516872300,11167.91,11172.22,11167.91,11172.01,2.12169838,2018-01-25 10:25:00
39,1516872600,11172.01,11268.46,11172.01,11249.99,4.475551330000002,2018-01-25 10:30:00
40,1516872900,11175.01,11250.0,11249.99,11213.33,5.478249430000001,2018-01-25 10:35:00
41,1516873200,11200.0,11215.79,11215.79,11200.07,2.1550949299999997,2018-01-25 10:40:00
42,1516873500,11200.06,11232.87,11200.07,11232.86,6.9684961,2018-01-25 10:45:00
43,1516873800,11232.87,11290.77,11232.87,11267.69,4.711937609999999,2018-01-25 10:50:00
44,1516874100,11250.0,11267.7,11267.7,11250.02,4.445354739999999,2018-01-25 10:55:00
45,1516874400,11250.01,11295.0,11250.01,11282.39,6.41025434,2018-01-25 11:00:00
46,1516874700,11254.25,11282.39,11282.39,11280.79,4.982470080000001,2018-01-25 11:05:00
47,1516875000,11280.0,11296.66,11280.8,11296.66,7.06672834,2018-01-25 11:10:00
48,1516875300,11296.65,11352.93,11296.65,11345.56,4.50830446,2018-01-25 11:15:00
49,1516875600,11305.96,11329.23,11329.23,11310.4,4.611447899999998,2018-01-25 11:20:00
50,1516875900,11310.4,11355.79,11310.41,11338.74,8.673474839999999,2018-01-25 11:25:00
51,1516876200,11319.45,11338.74,11338.74,11319.45,7.44640114,2018-01-25 11:30:00
52,1516876500,11280.0,11319.2,11319.2,11288.53,2.51846717,2018-01-25 11:35:00
53,1516876800,11280.0,11288.53,11288.52,11280.0,1.9266431400000001,2018-01-25 11:40:00
54,1516877100,11262.33,11280.01,11280.01,11262.99,7.378159149999999,2018-01-25 11:45:00
55,1516877400,11206.82,11255.0,11240.0,11254.98,11.50422441,2018-01-25 11:50:00
56,1516877700,11254.98,11254.99,11254.99,11254.99,8.65989674,2018-01-25 11:55:00
57,1516878000,11254.98,11265.0,11254.99,11265.0,3.7212639700000008,2018-01-25 12:00:00
58,1516878300,11276.35,11323.75,11280.0,11303.57,8.91222282,2018-01-25 12:05:00
59,1516878600,11233.11,11303.58,11303.58,11233.64,4.4877559,2018-01-25 12:10:00
60,1516878900,11222.0,11249.99,11233.64,11236.02,5.532518179999998,2018-01-25 12:15:00
61,1516879200,11236.02,11239.99,11236.02,11239.98,3.52877076,2018-01-25 12:20:00
62,1516879500,11239.97,11240.0,11239.97,11240.0,5.19371279,2018-01-25 12:25:00
63,1516879800,11239.99,11273.0,11240.0,11273.0,2.725516739999999,2018-01-25 12:30:00
64,1516880100,11214.0,11272.99,11272.99,11214.0,10.090470040000001,2018-01-25 12:35:00
65,1516880400,11208.18,11261.85,11214.01,11251.44,12.186306650000002,2018-01-25 12:40:00
66,1516880700,11220.09,11251.44,11251.44,11220.09,3.787191439999999,2018-01-25 12:45:00
67,1516881000,11150.0,11220.09,11220.08,11150.0,7.833869679999998,2018-01-25 12:50:00
